country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population,vaccines,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,daily_vaccinations_per_million,daily_people_vaccinated,daily_people_vaccinated_per_hundred,vaccines_vaccines,vaccinated_percent,tested_positive
Cyprus,Asia,477711,1032.0,124370.0,352309.0,60.0,390374,843.0,9477138.0,7744481.0,1223728,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",1798610.0,671193.0,646142.0,481275.0,12513.0,225.04,78.8,81.78,53.71,15701.0,8571.0,0.957,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",146.97792319861932,5.040667340709822
Cyprus,Asia,477711,1032.0,124370.0,352309.0,60.0,390374,843.0,9477138.0,7744481.0,1223728,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1798610.0,671193.0,646142.0,481275.0,12513.0,225.04,78.8,81.78,53.71,15701.0,8571.0,0.957,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",146.97792319861932,5.040667340709822
Czech Republic,Europe,3915847,40245.0,3871654.0,3948.0,14.0,364401,3745.0,55323981.0,5148342.0,10745981,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",19047108.0,6982006.0,6895763.0,5581388.0,98393.0,181.5,66.53,65.71,53.19,9376.0,64329.0,0.613,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",177.2486662688125,7.0780282423999825
Democratic Republic Of The Congo,Africa,87023,1337.0,50930.0,34756.0,,920,14.0,846704.0,8948.0,94629737,Oxford/AstraZeneca,18808671.0,17045721.0,14399520.0,0.0,99124.0,19.0,17.22,14.54,0.0,1001.0,101350.0,0.102,Oxford/AstraZeneca,19.87606813279001,10.277853889907217
Denmark,Europe,2976667,6287.0,2960386.0,9994.0,12.0,510561,1078.0,127345763.0,21842472.0,5830190,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",14961517.0,4746522.0,4712002.0,3617006.0,124721.0,254.35,80.69,80.11,61.49,21203.0,47326.0,0.805,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",256.621430862459,2.337468424450054
Djibouti,Africa,15631,189.0,15427.0,15.0,,15404,186.0,305941.0,301492.0,1014756,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",442199.0,421573.0,401208.0,0.0,2149.0,39.45,37.61,35.79,0.0,1917.0,1954.0,0.174,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",43.57687956513684,5.109155033159989
Dominica,North America,12685,63.0,12323.0,299.0,,175403,871.0,194894.0,2694921.0,72319,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",67647.0,32995.0,30659.0,3993.0,901.0,92.98,45.35,42.14,5.49,12384.0,832.0,1.144,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",93.5397336799458,6.508666249345799
Dominican Republic,North America,580412,4376.0,575583.0,453.0,1.0,52524,396.0,3305829.0,299156.0,11050510,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",16430339.0,7367193.0,6130377.0,2574938.0,184208.0,146.32,65.61,54.6,22.93,16405.0,112637.0,1.003,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",148.6839883408096,17.5572299716652
Ecuador,South America,872268,35607.0,,,759.0,48080,1963.0,2470170.0,136158.0,18141962,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",39564195.0,15333873.0,14240587.0,10554926.0,354692.0,219.79,85.18,79.11,58.64,19704.0,330279.0,1.835,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",218.08112595539555,35.312063542185356
Egypt,Africa,515645,24613.0,442182.0,48850.0,122.0,4868,232.0,3693367.0,34867.0,105928386,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",112673535.0,56907319.0,42337175.0,15217352.0,615408.0,101.52,51.27,38.15,13.71,5545.0,342648.0,0.309,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",106.36765012165861,13.961379954930015
El Salvador,North America,162089,4129.0,150662.0,7298.0,8.0,24757,631.0,1950448.0,297908.0,6547158,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",11289175.0,4652597.0,4344286.0,2292292.0,72435.0,178.16,73.43,68.56,36.18,11432.0,44776.0,0.707,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",172.42863239286422,8.310347161267567
Equatorial Guinea,Africa,15910,183.0,15701.0,26.0,5.0,10687,123.0,317211.0,213068.0,1488778,"Sinopharm/Beijing, Sinovac",488738.0,270109.0,214032.0,4597.0,5013.0,29.18,16.13,12.78,0.27,2993.0,3393.0,0.203,"Sinopharm/Beijing, Sinovac",32.828131528004846,5.015588992815507
Eritrea,Africa,9745,103.0,9632.0,10.0,,2679,28.0,23693.0,6513.0,3637828,,,,,,,,,,,,,,,,41.13029164732199
Estonia,Europe,573922,2556.0,514836.0,56530.0,3.0,432106,1924.0,3345340.0,2518710.0,1328196,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",2171623.0,870213.0,862748.0,659459.0,10161.0,163.76,65.62,65.06,49.73,7663.0,6125.0,0.462,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",163.50169703869005,17.155864575797974
Ethiopia,Africa,470937,7510.0,455757.0,7670.0,8.0,3916,62.0,4836364.0,40214.0,120265111,"Covaxin, Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",68856793.0,52489512.0,43653006.0,5978070.0,2808915.0,55.81,42.54,35.38,4.85,22766.0,1101109.0,0.892,"Covaxin, Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",57.254171577657296,9.737418440795606
Faeroe Islands,Europe,34658,28.0,7693.0,26937.0,5.0,704302,569.0,778000.0,15810116.0,49209,"Moderna, Pfizer/BioNTech",103894.0,41715.0,40895.0,21284.0,1001.0,195.59,78.53,76.99,40.07,18845.0,688.0,1.295,"Moderna, Pfizer/BioNTech",211.1280456827003,4.454755784061697
Falkland Islands Malvinas,South America,1126,,,,,306896,,8632.0,2352685.0,3669,Oxford/AstraZeneca,4407.0,2632.0,1775.0,0.0,189.0,115.94,69.24,46.7,0.0,49724.0,189.0,4.972,Oxford/AstraZeneca,120.11447260834014,13.044485634847081
Fiji,Australia/Oceania,64773,862.0,62875.0,1036.0,,71293,949.0,517703.0,569817.0,908543,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",1555182.0,712025.0,641194.0,172046.0,17149.0,167.27,76.58,68.96,18.5,18444.0,11798.0,1.269,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",171.17318607924997,12.511613801735743
Finland,Europe,1069740,4284.0,,,21.0,192512,771.0,10832080.0,1949355.0,5556750,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",13327120.0,4524288.0,4347113.0,4455719.0,72110.0,240.53,81.65,78.46,80.42,13014.0,32289.0,0.583,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",239.8365951320466,9.875665615468128
France,Europe,29160802,147257.0,28156674.0,856871.0,1329.0,444914,2247.0,271490188.0,4142201.0,65542502,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sanofi/GSK",154493266.0,54677678.0,53192478.0,47705542.0,734590.0,227.82,80.63,78.44,70.35,10833.0,411291.0,0.607,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sanofi/GSK",235.71462987482533,10.741015067550066
French Guiana,South America,81784,397.0,11254.0,70133.0,1.0,261212,1268.0,631628.0,2017375.0,313094,,,,,,,,,,,,,,,,12.948127695415657
French Polynesia,Australia/Oceania,72821,649.0,,,7.0,256473,2286.0,,,283932,"Johnson&Johnson, Pfizer/BioNTech",502952.0,190908.0,186803.0,112237.0,12050.0,164.21,62.33,60.99,36.64,39342.0,1736.0,0.567,"Johnson&Johnson, Pfizer/BioNTech",177.1381880168491,
Gabon,Africa,47608,304.0,47297.0,7.0,,20490,131.0,1594523.0,686256.0,2323511,"Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",572672.0,311244.0,257471.0,2592.0,7131.0,23.97,13.03,10.78,0.11,2985.0,3682.0,0.154,"Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",24.646838340769637,2.9857204944676243
Gambia,Africa,11999,365.0,11591.0,43.0,,4718,144.0,155686.0,61220.0,2543054,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",1444492.0,674314.0,539186.0,53741.0,8164.0,53.38,24.92,19.93,1.99,3017.0,10103.0,0.373,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",56.80146784142216,7.707179836337243
Georgia,Asia,1655221,16811.0,1637293.0,1117.0,,416417,4229.0,16920079.0,4256722.0,3974908,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",2930677.0,1654504.0,1276173.0,80818.0,29680.0,78.27,44.19,34.08,2.16,7927.0,18253.0,0.487,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",73.72942971258706,9.782584348453693
Germany,Europe,25780226,137919.0,23956700.0,1685607.0,1279.0,305877,1636.0,122332384.0,1451450.0,84282880,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Valneva",192221468.0,64876299.0,63563414.0,64791434.0,1148328.0,230.56,77.82,76.24,77.72,13774.0,602767.0,0.723,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Valneva",228.06703805090666,21.073917761628845
Ghana,Africa,161280,1445.0,159788.0,47.0,1.0,4996,45.0,2442206.0,75655.0,32280617,"Oxford/AstraZeneca, Sputnik V",25624828.0,13864186.0,10780003.0,4806017.0,442283.0,76.55,41.42,32.2,14.36,13212.0,390369.0,1.166,"Oxford/AstraZeneca, Sputnik V",79.38146907167233,6.603865521581717
Gibraltar,Europe,18129,102.0,16579.0,1448.0,,538400,3029.0,534283.0,15867278.0,33672,"Oxford/AstraZeneca, Pfizer/BioNTech",132810.0,42175.0,41465.0,49170.0,1068.0,406.43,129.07,126.89,150.47,32684.0,1040.0,3.183,"Oxford/AstraZeneca, Pfizer/BioNTech",394.4226657163222,3.393145580151343
Greece,Europe,3392575,29547.0,3306014.0,57014.0,176.0,328475,2861.0,81233888.0,7865209.0,10328255,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",22467978.0,7938031.0,7647076.0,7461944.0,109105.0,216.35,76.44,73.64,71.85,10506.0,64636.0,0.622,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",217.5389550316099,4.176305090801514
Greenland,North America,11971,21.0,2761.0,9189.0,4.0,210191,369.0,164926.0,2895826.0,56953,Moderna,79738.0,41227.0,38511.0,0.0,1128.0,141.14,72.98,68.17,0.0,19967.0,725.0,1.283,Moderna,140.00667216827912,7.258406800625735
Grenada,North America,16344,221.0,14634.0,1489.0,4.0,144008,1947.0,157363.0,1386531.0,113494,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",90686.0,44241.0,39034.0,7411.0,579.0,72.28,35.26,31.11,5.91,4615.0,451.0,0.359,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",79.90378345991859,10.386177182692247
Guadeloupe,North America,140130,854.0,2250.0,137026.0,19.0,350105,2134.0,938039.0,2343627.0,400251,,,,,,,,,,,,,,,,14.938611294413132
Guatemala,North America,851877,17792.0,831794.0,2291.0,5.0,45966,960.0,4543522.0,245163.0,18532670,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",20362104.0,8933623.0,7126305.0,4302176.0,96711.0,114.11,50.07,39.94,24.11,5420.0,70569.0,0.395,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",109.87140007349183,18.74926543769349
Guinea Bissau,Africa,8222,171.0,8010.0,41.0,6.0,4002,83.0,136655.0,66512.0,2054599,"Oxford/AstraZeneca, Sinopharm/Beijing",920752.0,747057.0,547637.0,76359.0,17553.0,43.73,35.48,26.01,3.63,8336.0,16832.0,0.799,"Oxford/AstraZeneca, Sinopharm/Beijing",44.814194886690785,6.016611174124621
Guinea,Africa,36597,442.0,36113.0,42.0,8.0,2653,32.0,660107.0,47848.0,13795931,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V",12049511.0,8715641.0,5853990.0,425378.0,172447.0,86.94,62.89,42.24,3.07,12443.0,130140.0,0.939,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V",87.34105005309173,5.544101183595992
Guyana,South America,63804,1228.0,62301.0,275.0,,80396,1547.0,610906.0,769770.0,793621,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",960133.0,495285.0,381984.0,82864.0,9303.0,118.72,61.24,47.23,10.25,11503.0,5129.0,0.634,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",120.9812996379884,10.44415998533326
Haiti,North America,30713,835.0,29605.0,273.0,,2634,72.0,132422.0,11356.0,11661401,"Johnson&Johnson, Moderna",680104.0,521396.0,366339.0,0.0,7598.0,5.87,4.5,3.16,0.0,656.0,7434.0,0.064,"Johnson&Johnson, Moderna",5.832095131622693,23.193276041745328
Holy See,Europe,29,,29.0,0.0,,36025,,,,805,,,,,,,,,,,,,,,,
Honduras,North America,424390,10896.0,132358.0,281136.0,105.0,41615,1068.0,1365056.0,133856.0,10197959,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",17074861.0,6596213.0,5853689.0,4872295.0,174517.0,163.66,63.23,56.11,46.7,16728.0,95569.0,0.916,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",167.43410127457855,31.08956702142623
Hungary,Europe,1909948,46343.0,1821435.0,42170.0,29.0,198649,4820.0,11394556.0,1185122.0,9614673,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",16701238.0,6420813.0,6207249.0,4316982.0,125911.0,167.56,64.42,62.28,43.31,12632.0,77448.0,0.777,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",173.70573081372606,16.76193438340204
Iceland,Europe,186545,120.0,,,,540134,347.0,2264004.0,6555338.0,345368,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",805469.0,309770.0,290193.0,250542.0,7546.0,216.0,83.07,77.82,67.19,20236.0,4811.0,1.29,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",233.22050682170902,8.239605583735718
India,Asia,43121599,524214.0,42579693.0,17692.0,698.0,30686,373.0,843836914.0,600479.0,1405273033,"Corbevax, Covaxin, Novavax, Oxford/AstraZeneca, Sputnik V",2206868000.0,1027438924.0,951990552.0,227438524.0,10037995.0,155.72,72.5,67.18,16.05,7083.0,6785334.0,0.479,"Corbevax, Covaxin, Novavax, Oxford/AstraZeneca, Sputnik V",157.04193762892766,5.110181633983365
Indonesia,Asia,6050776,156458.0,5889534.0,4784.0,2771.0,21694,561.0,97245391.0,348662.0,278910317,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",448199860.0,204419394.0,174965137.0,69356250.0,2125551.0,162.69,74.2,63.51,25.17,7715.0,1322730.0,0.48,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",160.69676619384433,6.222172524351309
Iran,Asia,7228051,141224.0,7020835.0,65992.0,737.0,84052,1642.0,51771715.0,602031.0,85995095,"COVIran Barekat, CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Soberana02, Sputnik Light, Sputnik V",155461757.0,65199831.0,58585264.0,31352288.0,1225502.0,175.56,73.63,66.16,35.41,13840.0,968166.0,1.093,"COVIran Barekat, CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Soberana02, Sputnik Light, Sputnik V",180.77979563834424,13.961389921118124
Iraq,Asia,2326458,25216.0,2299985.0,1257.0,10.0,55520,602.0,18529376.0,442197.0,41902979,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",19557364.0,11332925.0,7944775.0,275280.0,435337.0,43.95,25.47,17.85,0.62,9784.0,101833.0,0.229,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",46.67296804840534,12.555511853178434
Ireland,Europe,1535451,7203.0,1499879.0,28369.0,28.0,304622,1429.0,12144747.0,2409429.0,5040509,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",11148281.0,4112237.0,4065584.0,3211763.0,91840.0,242.65,81.87,80.94,117.86,18284.0,30945.0,0.74,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",221.173714797454,12.642922903210746
Ireland,Europe,1535451,7203.0,1499879.0,28369.0,28.0,304622,1429.0,12144747.0,2409429.0,5040509,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",11148281.0,4112237.0,4065584.0,3211763.0,91840.0,242.65,81.87,80.94,117.86,18284.0,30945.0,0.74,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",221.173714797454,12.642922903210746
Isle Of Man,Europe,28416,105.0,26794.0,1517.0,,330915,1223.0,150753.0,1755575.0,85871,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",189994.0,69560.0,67106.0,53328.0,6039.0,224.75,82.29,79.38,63.08,71439.0,1143.0,1.352,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",221.25513852173611,18.84937613181827
Israel,Asia,4106793,10749.0,4081150.0,14894.0,150.0,440360,1153.0,41373364.0,4436346.0,9326000,"Moderna, Pfizer/BioNTech",18649248.0,6723119.0,6159825.0,5766304.0,185557.0,197.37,71.15,65.19,61.03,19638.0,130473.0,1.381,"Moderna, Pfizer/BioNTech",199.97049110015013,9.926176174603544
Italy,Europe,17057873,165244.0,15894511.0,998118.0,347.0,282901,2741.0,217853667.0,3613054.0,60296265,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sanofi/GSK",144608839.0,50936719.0,47947097.0,47765365.0,665295.0,244.94,86.28,81.21,80.91,11269.0,477692.0,0.809,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sanofi/GSK",239.83050857296053,7.829968269480633
Jamaica,North America,131980,2995.0,84883.0,44102.0,,44211,1003.0,1031235.0,345445.0,2985238,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",1528445.0,859773.0,760132.0,46065.0,13772.0,54.06,30.41,26.88,1.63,4871.0,13076.0,0.462,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",51.200105318235934,12.798246762377149
Japan,Asia,8338211,30039.0,7951587.0,356585.0,139.0,66305,239.0,50444181.0,401129.0,125755488,"Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",383747738.0,104705133.0,103380343.0,175662262.0,1692319.0,309.59,84.47,83.4,141.72,13653.0,1018659.0,0.822,"Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",305.15386970626685,16.52957949698896
Jordan,Asia,1694216,14048.0,1678941.0,1227.0,124.0,163034,1352.0,16670254.0,1604177.0,10391780,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",10057975.0,4821579.0,4558313.0,682211.0,87729.0,89.12,42.72,40.39,6.04,7773.0,47311.0,0.419,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",96.787797663153,10.163108492528067
Kazakhstan,Asia,1305636,13661.0,1291669.0,306.0,24.0,68020,712.0,11575012.0,603023.0,19194987,"Pfizer/BioNTech, QazVac, Sinopharm/Beijing, Sinovac, Sputnik V",38355605.0,10858101.0,10629063.0,2514071.0,351158.0,197.73,55.98,54.79,12.96,18103.0,177343.0,0.914,"Pfizer/BioNTech, QazVac, Sinopharm/Beijing, Sinovac, Sputnik V",199.8209480423196,11.279780962646086
Kenya,Africa,324026,5649.0,318142.0,235.0,,5789,101.0,3630986.0,64866.0,55976553,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",23750431.0,14494372.0,11090440.0,2000636.0,245551.0,43.96,26.83,20.53,3.7,4545.0,128174.0,0.237,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",42.42924890355432,8.923912127449679
Kiribati,Australia/Oceania,3093,13.0,2602.0,478.0,3.0,25175,106.0,,,122862,Oxford/AstraZeneca,219980.0,100900.0,81474.0,37606.0,1494.0,167.62,76.88,62.08,28.66,11384.0,1494.0,1.138,Oxford/AstraZeneca,179.0464097931012,
